,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC,4100-iSIC
8/4/2009 21:40,231,6.6,7.5,72.8,78,29.1,0,37174,0,0
8/4/2009 21:50,353,10.2,11.6,70.8,81,29.1,0,37184,0,0
8/4/2009 22:00,27,14.6,16,68.9,78,29.1,0,37354,0.08,0.08
8/4/2009 22:10,345,12.7,17.9,68,73,29.1,0,37444,0,0
8/4/2009 22:20,0,9.8,12.1,67.4,73,29.1,0.01,37574,0.19,0.19
8/4/2009 22:30,47,5.9,7,66,74,29.1,0.02,37734,0,0
8/4/2009 22:40,12,8.7,10.6,65.8,75,29.1,0.02,37734,0,0
8/4/2009 22:50,352,3.1,3.7,65.4,73,29.1,0.02,37734,0,0
8/4/2009 23:00,6,1.6,2.6,65.8,72,29.1,0.02,37734,0,0
8/4/2009 23:10,9,3.7,5.1,66,71,29.1,0.02,37734,0,0
8/4/2009 23:20,13,8.1,10.3,66,70,29.1,0.02,37934,0,0
8/4/2009 23:30,59,6.2,7.4,65.6,69,29.1,0.02,38044,0,0
8/4/2009 23:40,81,2.7,3.5,65.4,69,29.1,0.02,38154,0,0
8/4/2009 23:50,347,4.2,6.1,65.8,67,29.1,0.02,38154,0,0
8/5/2009 0:00,354,6.9,7.8,65.6,66,29.1,0.02,38154,0,0
8/5/2009 0:10,19,8.8,9.7,65.4,66,29.1,0.02,38154,0,0
8/5/2009 0:20,5,14.1,15.3,65.4,63,29.1,0.02,38154,0,0
8/5/2009 0:30,7,10.8,11.8,65.3,63,29.1,0.02,38154,0,0
8/5/2009 0:40,55,10.2,11.8,65.4,63,29.1,0.02,38154,0,0
8/5/2009 0:50,27,7.3,7.8,65.3,61,29.2,0.02,38154,0,0
8/5/2009 1:00,21,8.3,10,65.3,60,29.2,0.02,38154,0,0
8/5/2009 1:10,351,8.5,9.2,65.3,56,29.2,0.02,38154,0,0
8/5/2009 1:20,17,6,7.8,65.3,56,29.2,0.02,38154,0,0
8/5/2009 1:30,345,6.7,7.8,65.3,56,29.2,0.02,38154,0,0
8/5/2009 1:40,43,8.2,8.6,65.4,55,29.2,0.02,38154,0,0
8/5/2009 1:50,10,5.3,6.1,65.3,56,29.2,0.02,38154,0,0
8/5/2009 2:00,10,8.6,10.3,65.1,56,29.2,0.02,38154,0,0
8/5/2009 2:10,31,7.2,7.9,64.9,55,29.2,0.02,38154,0,0
8/5/2009 2:20,9,10.6,11.4,64.5,55,29.2,0.02,38154,0,0
8/5/2009 2:30,320,4.6,5.8,64.2,55,29.2,0.02,38154,0,0
8/5/2009 2:40,13,7.6,8.3,63.8,56,29.2,0.02,38154,0,0
8/5/2009 2:50,344,6.3,7.6,63.6,58,29.2,0.02,38154,0,0
8/5/2009 3:00,343,7.7,8.8,63.5,59,29.2,0.02,38154,0,0
8/5/2009 3:10,6,5.1,7,63.1,60,29.2,0.02,38154,0,0
8/5/2009 3:20,10,6.6,7.6,62.9,62,29.2,0.02,38154,0,0
8/5/2009 3:30,16,6.9,7.6,62.9,61,29.2,0.02,38154,0,0
8/5/2009 3:40,359,11,13,62.9,61,29.2,0.02,38154,0,0
8/5/2009 3:50,352,2.7,4.5,62.9,61,29.2,0.02,38154,0,0
8/5/2009 4:00,5,3.4,4,63.1,60,29.2,0.02,38154,0,0
8/5/2009 4:10,25,5.7,6.8,62.7,62,29.2,0.02,38154,0,0
8/5/2009 4:20,328,5.9,6.5,62.7,62,29.2,0.02,38154,0,0
8/5/2009 4:30,355,6.3,6.8,62.7,63,29.2,0.02,38154,0,0
8/5/2009 4:40,0,8.3,8.8,62.7,63,29.2,0.02,38154,0,0
8/5/2009 4:50,322,3.3,4.2,62.7,64,29.2,0.02,38154,0,0
8/5/2009 5:00,350,5.3,5.6,62.7,65,29.2,0.02,38154,0,0
8/5/2009 5:10,4,8,8.3,62.6,63,29.2,0.02,38154,0,0
8/5/2009 5:20,346,6.2,6.7,62.9,64,29.2,0.02,38154,0,0
8/5/2009 5:30,28,4.8,5.5,62.9,65,29.2,0.02,38154,0,0
8/5/2009 5:40,16,5.2,5.9,62.9,65,29.2,0.02,38154,0,0
8/5/2009 5:50,57,4.1,4.6,62.9,66,29.2,0.02,38154,0,0
8/5/2009 6:00,6,9.1,10.6,63.1,62,29.2,0.02,38154,0,0
8/5/2009 6:10,22,10.1,12,63.1,61,29.2,0.02,38154,0,0
8/5/2009 6:20,6,10.8,11.4,63.1,64,29.2,0.02,38154,0,0
8/5/2009 6:30,358,5.7,7.1,63.1,64,29.2,0.02,38154,0,0
8/5/2009 6:40,35,7.8,8.9,63.3,64,29.2,0.02,38154,0,0
8/5/2009 6:50,331,6.7,7.8,63.6,61,29.2,0.02,38154,0,0
8/5/2009 7:00,46,2.5,4.2,63.5,62,29.2,0.02,38154,0,0
8/5/2009 7:10,343,2.4,2.7,63.6,63,29.2,0.02,38154,0,0
8/5/2009 7:20,0,5.5,6.7,64,63,29.2,0.02,38154,0,0
8/5/2009 7:30,41,4.6,5.7,64.4,60,29.2,0.02,38154,0,0
8/5/2009 7:40,14,2,2.5,64.9,61,29.2,0.02,38154,0,0
8/5/2009 7:50,70,5.6,6.5,64.7,61,29.2,0.02,38154,0,0
8/5/2009 8:00,77,1.3,2.5,65.8,59,29.2,0.02,38154,0,0
8/5/2009 8:10,38,5.9,6.1,65.6,58,29.2,0.02,38154,0,0
8/5/2009 8:20,313,4.5,5.5,66.2,57,29.2,0.02,38154,0,0
8/5/2009 8:30,342,4.7,5.9,66,56,29.2,0.02,38154,0,0
8/5/2009 8:40,305,4.9,5.6,66.3,55,29.2,0.02,38154,0,0
8/5/2009 8:50,318,4.3,5,66.3,56,29.2,0.02,38154,0,0
8/5/2009 9:00,334,8.9,9.9,66.2,54,29.2,0.02,38154,0,0
8/5/2009 9:10,354,8.7,9,66.3,53,29.2,0.02,38154,0,0
8/5/2009 9:20,4,6.6,7.3,66.3,54,29.2,0.02,38154,0,0
8/5/2009 9:30,343,5.1,6.8,66.3,54,29.2,0.02,38154,0,0
8/5/2009 9:40,1,5.8,6.2,66.2,52,29.2,0.02,38154,0,0
8/5/2009 9:50,335,5.9,6.5,66.3,54,29.2,0.02,38154,0,0
8/5/2009 10:00,323,5.5,6.4,66.5,52,29.2,0.02,38154,0,0
8/5/2009 10:10,345,3.1,4,66.9,53,29.2,0.02,38154,0,0
8/5/2009 10:20,340,5.2,6.1,67.4,53,29.2,0.02,38154,0,0
8/5/2009 10:30,334,5.2,5.5,67.1,54,29.2,0.02,38154,0,0
8/5/2009 10:40,1,6.1,6.6,66.9,54,29.2,0.02,38154,0,0
8/5/2009 10:50,273,3.5,4.2,67.2,55,29.2,0.02,38154,0,0
8/5/2009 11:00,329,7,7.6,66.9,52,29.2,0.02,38154,0,0
8/5/2009 11:10,284,2.5,4.1,67.2,53,29.2,0.02,38154,0,0
8/5/2009 11:20,315,6.7,7.9,67.1,51,29.2,0.02,38154,0,0
8/5/2009 11:30,314,6.3,6.9,67.4,54,29.2,0.02,38154,0,0
8/5/2009 11:40,310,5.3,5.9,67.4,52,29.2,0.02,38154,0,0
8/5/2009 11:50,330,3.7,4.8,67.4,53,29.2,0.02,38154,0,0
8/5/2009 12:00,279,4.8,6.4,67.2,53,29.2,0.02,38154,0,0
8/5/2009 12:10,330,5.6,5.8,67.1,51,29.2,0.02,38154,0,0
8/5/2009 12:20,295,5.8,6.7,67.2,54,29.2,0.02,38154,0,0
8/5/2009 12:30,283,6.3,6.8,67.8,52,29.2,0.02,38154,0,0
8/5/2009 12:40,283,8.6,9.7,67.8,53,29.2,0.02,38154,0,0
8/5/2009 12:50,305,6.8,7.3,67.8,54,29.2,0.02,38154,0,0
8/5/2009 13:00,286,8.7,9.1,67.1,53,29.2,0.02,38154,0,0
8/5/2009 13:10,286,8.7,9.1,67.4,56,29.2,0.02,38154,0,0
8/5/2009 13:20,293,6.8,7.3,67.6,54,29.2,0.02,38154,0,0
8/5/2009 13:30,270,7.2,7.7,67.2,55,29.2,0.02,38154,0,0
8/5/2009 13:40,314,7.3,7.8,67.6,56,29.2,0.02,38154,0,0
8/5/2009 13:50,281,9,9.7,67.6,56,29.2,0.02,38154,0,0
8/5/2009 14:00,281,10.3,11.3,67.6,57,29.2,0.02,38154,0,0
8/5/2009 14:10,252,10.1,10.5,67.6,56,29.2,0.02,38154,0,0
8/5/2009 14:20,284,5.9,6.7,68,58,29.2,0.02,38154,0,0
8/5/2009 14:30,265,7.5,8.5,67.8,57,29.2,0.02,38154,0,0
8/5/2009 14:40,299,3.8,4.2,68,57,29.2,0.02,38154,0,0
8/5/2009 14:50,254,6.3,6.7,68.1,56,29.2,0.02,38154,0,0
8/5/2009 15:00,287,8.2,8.6,68,55,29.2,0.02,38154,0,0
8/5/2009 15:10,258,9.3,10,68.3,55,29.2,0.02,38154,0,0
8/5/2009 15:20,260,9,9.7,68.1,56,29.2,0.02,38154,0,0
8/5/2009 15:30,281,2.9,4,68.3,59,29.2,0.02,38154,0,0
8/5/2009 15:40,288,6.5,7.2,68.1,57,29.2,0.02,38154,0,0
8/5/2009 15:50,282,5.7,6.3,68,57,29.2,0.02,38154,0,0
8/5/2009 16:00,285,2.5,3.6,68.3,56,29.2,0.02,38154,0,0
8/5/2009 16:10,264,5.9,6.8,68.1,57,29.2,0.02,38154,0,0
8/5/2009 16:20,236,5.1,5.7,68.1,58,29.2,0.02,38154,0,0
8/5/2009 16:30,248,5.1,5.5,68.1,57,29.2,0.02,38154,0,0
8/5/2009 16:40,258,4.2,4.5,68.1,59,29.2,0.02,38154,0,0
8/5/2009 16:50,259,4.9,5.2,67.8,58,29.2,0.02,38154,0,0
8/5/2009 17:00,239,4.8,5,67.6,60,29.2,0.02,38154,0,0
8/5/2009 17:10,227,3.9,4.4,67.2,60,29.2,0.02,38154,0,0
8/5/2009 17:20,212,5.1,5.8,66.9,61,29.2,0.02,38154,0,0
8/5/2009 17:30,197,3.4,3.9,66.7,61,29.2,0.02,38154,0,0
8/5/2009 17:40,197,3.8,4.6,66.5,62,29.2,0.02,38154,0,0
8/5/2009 17:50,216,4.8,5.1,66.3,62,29.2,0.02,38154,0,0
8/5/2009 18:00,226,4.3,4.7,66,63,29.2,0.02,38154,0,0
8/5/2009 18:10,182,2.8,3.6,65.6,64,29.2,0.02,38154,0,0
8/5/2009 18:20,183,2.5,2.9,65.1,66,29.2,0.02,38154,0,0
8/5/2009 18:30,176,3.8,4.1,64.9,67,29.2,0.02,38154,0,0
8/5/2009 18:40,187,5.5,6,65.1,66,29.2,0.02,38154,0,0
8/5/2009 18:50,185,5.5,5.9,64.9,66,29.2,0.02,38154,0,0
8/5/2009 19:00,169,3,3.7,64.4,68,29.2,0.02,38154,0,0
8/5/2009 19:10,49,1.4,1.8,63.8,69,29.2,0.02,38154,0,0
8/5/2009 19:20,147,3.8,4.6,64,70,29.2,0.02,38154,0,0
8/5/2009 19:30,176,4.4,4.7,63.6,70,29.2,0.02,38154,0,0
8/5/2009 19:40,199,6.1,7,63.5,71,29.2,0.02,38154,0,0
8/5/2009 19:50,174,4.4,4.8,63.1,71,29.2,0.02,38154,0,0
8/5/2009 20:00,172,6.2,6.6,62.6,73,29.2,0.02,38154,0,0
8/5/2009 20:10,165,6.4,6.9,61.8,75,29.2,0.02,38154,0,0
8/5/2009 20:20,176,6.2,6.8,61.5,75,29.2,0.02,38154,0,0
8/5/2009 20:30,167,4.3,4.6,61.3,75,29.2,0.02,38154,0,0
8/5/2009 20:40,181,7.8,8.2,61.3,75,29.2,0.02,38154,0,0
8/5/2009 20:50,176,7.6,8.2,61.1,75,29.2,0.02,38154,0,0
8/5/2009 21:00,174,6.2,7,60.9,75,29.2,0,38154,0,0
8/5/2009 21:10,137,4.2,6.2,60.6,76,29.2,0,38154,0,0
8/5/2009 21:20,160,5.8,7.1,60.6,76,29.2,0,38154,0,0
8/5/2009 21:30,181,6.1,6.7,60.8,75,29.2,0,38154,0,0
8/5/2009 21:40,172,5,5.7,60.6,76,29.2,0,38154,0,0
8/5/2009 21:50,171,5.5,6.1,60.4,76,29.2,0,38154,0,0
8/5/2009 22:00,172,7,7.7,60,77,29.2,0,38154,0,0
8/5/2009 22:10,176,6.9,7.3,60,78,29.2,0,38154,0,0
8/5/2009 22:20,163,7.4,7.9,59.9,78,29.2,0,38154,0,0
8/5/2009 22:30,165,7.6,9.3,59.9,78,29.2,0,38154,0,0
8/5/2009 22:40,164,7.3,8,59.9,78,29.2,0,38154,0,0
8/5/2009 22:50,154,5.7,6.7,59.7,79,29.2,0,38154,0,0
8/5/2009 23:00,158,6.2,6.7,59.3,79,29.2,0,38154,0,0
8/5/2009 23:10,183,6.8,8,59.1,80,29.2,0,38154,0,0
8/5/2009 23:20,186,5.3,6.2,59.1,80,29.2,0,38154,0,0
8/5/2009 23:30,177,6.1,8.4,59.1,80,29.2,0,38154,0,0
8/5/2009 23:40,183,9.8,10.8,59.1,79,29.2,0,38154,0,0
8/5/2009 23:50,179,7.4,8.2,59,79,29.2,0,38154,0,0
8/6/2009 0:00,173,4.3,5.1,59.1,79,29.2,0,38154,0,0
8/6/2009 0:10,183,7.8,8.9,59.1,79,29.2,0,38154,0,0
8/6/2009 0:20,182,7.8,8.8,59.1,79,29.2,0,38154,0,0
8/6/2009 0:30,167,6.1,7.6,58.8,79,29.2,0,38154,0,0
8/6/2009 0:40,178,6.6,7.9,58.8,79,29.2,0,38154,0,0
8/6/2009 0:50,179,7.8,8.5,58.8,79,29.2,0,38154,0,0
8/6/2009 1:00,179,9.3,10,58.6,79,29.2,0,38154,0,0
8/6/2009 1:10,176,8.3,9.2,58.6,79,29.2,0,38154,0,0
8/6/2009 1:20,163,6.4,7.4,58.6,79,29.2,0,38154,0,0
8/6/2009 1:30,175,6.7,7.5,58.6,79,29.2,0,38154,0,0
8/6/2009 1:40,188,6.3,7.1,58.6,79,29.2,0,38154,0,0
8/6/2009 1:50,193,6.9,7.6,58.8,79,29.2,0,38154,0,0
8/6/2009 2:00,176,6.9,8.1,58.8,78,29.2,0,38154,0,0
8/6/2009 2:10,192,7.6,9.1,58.6,79,29.2,0,38154,0,0
8/6/2009 2:20,176,5,5.8,58.6,79,29.2,0,38154,0,0
8/6/2009 2:30,179,6.1,7,58.8,78,29.2,0,38154,0,0
8/6/2009 2:40,186,5.5,6.3,58.6,79,29.2,0,38154,0,0
8/6/2009 2:50,179,5,6.5,58.8,78,29.2,0,38154,0,0
8/6/2009 3:00,167,6.5,8.2,58.8,78,29.2,0,38154,0,0
8/6/2009 3:10,182,6.6,7.5,58.8,78,29.2,0,38154,0,0
8/6/2009 3:20,182,8.8,9.3,58.8,78,29.2,0,38154,0,0
8/6/2009 3:30,193,6.8,9.3,59,78,29.2,0,38154,0,0
8/6/2009 3:40,166,3.5,4,59,78,29.2,0,38154,0,0
8/6/2009 3:50,169,5.3,6.4,59.1,78,29.2,0,38154,0,0
8/6/2009 4:00,173,7,8.2,59.3,77,29.2,0,38154,0,0
8/6/2009 4:10,177,5.2,5.7,60,76,29.2,0,38154,0,0
8/6/2009 4:20,191,8.4,9.3,60.8,73,29.2,0,38154,0,0
8/6/2009 4:30,192,8.2,9.3,61.5,72,29.2,0,38154,0,0
8/6/2009 4:40,185,6.5,7.6,61.7,72,29.2,0,38154,0,0
8/6/2009 4:50,181,6.5,7.8,62,72,29.2,0,38154,0,0
8/6/2009 5:00,191,4.2,5.2,62.4,72,29.2,0,38154,0,0
8/6/2009 5:10,187,6.2,7.4,62.4,71,29.2,0,38154,0,0
8/6/2009 5:20,186,9.5,9.9,62.6,70,29.2,0,38154,0,0
8/6/2009 5:30,195,9.7,10.6,62.6,71,29.2,0,38154,0,0
8/6/2009 5:40,196,5.5,7.1,62.9,71,29.2,0,38154,0,0
8/6/2009 5:50,198,6.8,7.6,63.1,71,29.2,0,38154,0,0
8/6/2009 6:00,201,9.6,10.6,63.3,70,29.2,0,38154,0,0
8/6/2009 6:10,193,5.7,6.4,63.5,69,29.2,0,38154,0,0
8/6/2009 6:20,203,6.5,7.2,63.8,68,29.2,0,38154,0,0
8/6/2009 6:30,184,6.2,7,64.5,67,29.2,0,38154,0,0
8/6/2009 6:40,198,2.6,4.1,64.9,66,29.2,0,38154,0,0
8/6/2009 6:50,186,2.6,3,65.3,66,29.2,0,38154,0,0
8/6/2009 7:00,207,5.7,6.2,65.6,65,29.2,0,38154,0,0
8/6/2009 7:10,201,6.9,7.9,66.2,61,29.2,0,38254,0,0
8/6/2009 7:20,279,1.9,3,66,61,29.2,0,38284,0,0
8/6/2009 7:30,241,2.9,3.1,66.2,59,29.2,0,38464,0,0
8/6/2009 7:40,204,5.1,6,66.3,59,29.2,0,38554,0,0
8/6/2009 7:50,213,4.9,5.5,66.3,61,29.3,0,38744,0,0
8/6/2009 8:00,225,5.1,5.5,65.4,65,29.3,0,39004,0.01,0.01
8/6/2009 8:10,193,2.2,2.7,64.9,70,29.2,0,39244,0,0
8/6/2009 8:20,231,2.8,3.2,65.1,74,29.2,0,39254,0,0
8/6/2009 8:30,191,0.9,1.7,65.3,74,29.2,0,39324,0,0
8/6/2009 8:40,182,2.6,3.3,65.3,73,29.2,0,39324,0,0
8/6/2009 8:50,183,3.6,4.2,64.5,80,29.2,0,39324,0,0
8/6/2009 9:00,190,4.5,5.4,64.2,75,29.2,0,39334,0,0
8/6/2009 9:10,162,4.4,5.2,63.8,78,29.2,0,39344,0,0
8/6/2009 9:20,171,4.1,5,63.8,81,29.2,0,39344,0,0
8/6/2009 9:30,177,5.7,8,63.5,81,29.2,0,39364,0,0
8/6/2009 9:40,177,6.6,7.2,63.5,81,29.2,0.01,39394,0,0
8/6/2009 9:50,196,6.2,6.5,63.3,80,29.2,0.01,39414,0,0
8/6/2009 10:00,189,3,4.2,63.1,84,29.2,0.01,39444,0,0
8/6/2009 10:10,194,5.6,6.4,63.6,78,29.2,0.01,39444,0,0
8/6/2009 10:20,199,5.9,6.6,63.6,82,29.2,0.01,39454,0,0
8/6/2009 10:30,186,6.6,7.6,64,74,29.2,0.01,39464,0,0
8/6/2009 10:40,169,7.4,8.6,63.6,79,29.2,0.01,39464,0,0
8/6/2009 10:50,170,11.3,15,63.6,79,29.2,0.01,39464,0,0
8/6/2009 11:00,169,10.2,11.2,63.5,78,29.2,0.01,39464,0,0
8/6/2009 11:10,172,7.7,8.5,63.6,78,29.2,0.01,39464,0,0
8/6/2009 11:20,178,6.8,7.8,63.8,79,29.2,0.01,39464,0,0
8/6/2009 11:30,164,4.2,4.7,63.8,79,29.2,0.01,39464,0,0
8/6/2009 11:40,191,5.8,6.5,64,78,29.2,0.01,39464,0,0
8/6/2009 11:50,93,1.9,3,64.5,78,29.2,0.01,39464,0,0
8/6/2009 12:00,148,7.5,8.3,65.3,74,29.2,0.01,39464,0,0
8/6/2009 12:10,182,2.6,3.9,66.9,70,29.2,0.01,39464,0,0
8/6/2009 12:20,255,2.3,2.6,69.2,61,29.2,0.01,39464,0,0
8/6/2009 12:30,254,2.9,3.1,70.3,59,29.2,0.01,39464,0,0
8/6/2009 12:40,305,3.1,4,70.5,60,29.2,0.01,39464,0,0
8/6/2009 12:50,283,3.4,3.7,70.8,57,29.2,0.01,39464,0,0
8/6/2009 13:00,285,5.3,5.7,69.9,58,29.2,0.01,39464,0,0
8/6/2009 13:10,285,8,8.5,69.6,59,29.2,0.01,39464,0,0
8/6/2009 13:20,300,7.2,7.9,69.8,59,29.2,0.01,39464,0,0
8/6/2009 13:30,309,2.3,4,70.1,60,29.2,0.01,39464,0,0
8/6/2009 13:40,285,5.2,5.8,69.6,59,29.2,0.01,39464,0,0
8/6/2009 13:50,283,4.4,5.4,69.6,57,29.2,0.01,39464,0,0
8/6/2009 14:00,279,5.8,6.3,70.3,52,29.2,0.01,39464,0,0
8/6/2009 14:10,305,4.1,4.8,70.1,54,29.2,0.01,39464,0,0
8/6/2009 14:20,288,7.6,8.2,70.7,53,29.2,0.01,39464,0,0
8/6/2009 14:30,222,2.4,4.4,70.5,55,29.2,0.01,39464,0,0
8/6/2009 14:40,263,9,10,71.2,53,29.2,0.01,39464,0,0
8/6/2009 14:50,259,4.8,5.7,70.7,54,29.2,0.01,39464,0,0
8/6/2009 15:00,256,7.5,8.2,70.7,52,29.2,0.01,39464,0,0
8/6/2009 15:10,289,7,8,70.8,54,29.2,0.01,39464,0,0
8/6/2009 15:20,275,4.6,5.6,70.3,54,29.2,0.01,39464,0,0
8/6/2009 15:30,273,4.1,4.9,70.3,54,29.2,0.01,39464,0,0
8/6/2009 15:40,261,4.6,4.9,70.1,56,29.2,0.01,39464,0,0
8/6/2009 15:50,251,6.6,7,70.1,54,29.2,0.01,39464,0,0
8/6/2009 16:00,243,3.7,4.3,70.5,55,29.2,0.01,39464,0,0
8/6/2009 16:10,254,6,6.5,70.1,55,29.2,0.01,39464,0,0
8/6/2009 16:20,252,6,6.3,69.9,57,29.2,0.01,39464,0,0
8/6/2009 16:30,226,4,4.2,69.8,57,29.2,0.01,39464,0,0
8/6/2009 16:40,235,5.2,5.7,69.6,58,29.2,0.01,39464,0,0
8/6/2009 16:50,215,4,4.8,69.2,58,29.2,0.01,39464,0,0
8/6/2009 17:00,230,5.2,5.4,68.9,59,29.2,0.01,39464,0,0
8/6/2009 17:10,211,3.4,3.6,68.5,60,29.2,0.01,39464,0,0
8/6/2009 17:20,204,3.9,4.3,68.1,61,29.2,0.01,39464,0,0
8/6/2009 17:30,188,4.9,5.6,68,62,29.2,0.01,39464,0,0
8/6/2009 17:40,189,5.1,5.5,67.8,62,29.2,0.01,39464,0,0
8/6/2009 17:50,200,7.1,7.4,67.1,64,29.2,0.01,39464,0,0
8/6/2009 18:00,184,2.3,3.7,66.5,66,29.2,0.01,39464,0,0
8/6/2009 18:10,188,3.3,4,66.3,66,29.2,0.01,39464,0,0
8/6/2009 18:20,191,5.6,6,65.6,68,29.2,0.01,39464,0,0
8/6/2009 18:30,163,5.5,6.4,65.1,69,29.2,0.01,39464,0,0
8/6/2009 18:40,171,6.5,7.4,64.4,71,29.3,0.01,39464,0,0
8/6/2009 18:50,177,6.7,8.4,64.4,70,29.3,0.01,39464,0,0
8/6/2009 19:00,175,5.7,6.6,64.2,71,29.3,0.01,39464,0,0
8/6/2009 19:10,176,6.1,6.8,64,71,29.3,0.01,39464,0,0
8/6/2009 19:20,189,7.2,7.9,64,71,29.3,0.01,39464,0,0
8/6/2009 19:30,186,6.1,7.1,63.6,72,29.3,0.01,39464,0,0
8/6/2009 19:40,198,6.4,7,63.8,71,29.3,0.01,39464,0,0
8/6/2009 19:50,185,6.4,7,63.3,72,29.3,0.01,39464,0,0
8/6/2009 20:00,188,8.4,8.9,63.3,72,29.3,0.01,39464,0,0
8/6/2009 20:10,181,7.1,7.6,62.9,72,29.3,0.01,39464,0,0
8/6/2009 20:20,179,8.4,9.3,62.4,73,29.3,0.01,39464,0,0
8/6/2009 20:30,185,7.5,8.9,62.4,73,29.3,0.01,39464,0,0
8/6/2009 20:40,195,8.5,9,63.1,71,29.3,0.01,39464,0,0
8/6/2009 20:50,186,7.4,8.3,63.1,70,29.3,0.01,39464,0,0
8/6/2009 21:00,183,9.2,9.8,62.9,70,29.3,0,39464,0,0
8/6/2009 21:10,189,8,8.4,62.2,71,29.3,0,39464,0,0
8/6/2009 21:20,187,8.2,8.7,62.2,71,29.3,0,39464,0,0
8/6/2009 21:30,191,7.8,8.5,62.2,71,29.3,0,39464,0,0
8/6/2009 21:40,186,7.2,8.2,62.6,70,29.3,0,39464,0,0
8/6/2009 21:50,186,6.5,7.4,62.6,70,29.3,0,39464,0,0
8/6/2009 22:00,185,6.8,8,62.4,70,29.3,0,39464,0,0
8/6/2009 22:10,179,7.4,9.2,62.2,70,29.3,0,39464,0,0
8/6/2009 22:20,189,7.3,8.1,61.8,71,29.3,0,39464,0,0
8/6/2009 22:30,184,6.7,7.5,61.7,71,29.3,0,39464,0,0
8/6/2009 22:40,184,7.3,8.9,61.8,71,29.3,0,39464,0,0
8/6/2009 22:50,170,6.2,9.3,61.8,71,29.3,0,39464,0,0
8/6/2009 23:00,166,5.4,6.3,61.7,71,29.3,0,39464,0,0
8/6/2009 23:10,188,10.3,11.5,61.7,71,29.3,0,39464,0,0
8/6/2009 23:20,177,7.7,8.2,61.7,71,29.3,0,39464,0,0
8/6/2009 23:30,185,10.4,11.3,61.7,71,29.3,0,39464,0,0
8/6/2009 23:40,182,9,9.9,61.8,71,29.3,0,39464,0,0
8/6/2009 23:50,181,9.5,9.9,61.8,71,29.3,0,39464,0,0
8/7/2009 0:00,174,5.3,7.4,61.5,72,29.3,0,39464,0,0
8/7/2009 0:10,183,8.4,9.1,61.5,72,29.3,0,39464,0,0
8/7/2009 0:20,184,7.2,7.9,61.5,72,29.3,0,39464,0,0
8/7/2009 0:30,189,4.3,9,61.7,72,29.3,0,39464,0,0
8/7/2009 0:40,177,8.8,9.3,61.7,71,29.3,0,39464,0,0
8/7/2009 0:50,179,10,11.7,61.7,71,29.3,0,39464,0,0
8/7/2009 1:00,151,4.3,5.3,61.7,71,29.3,0,39464,0,0
8/7/2009 1:10,176,6.3,7.9,62,70,29.3,0,39464,0,0
8/7/2009 1:20,179,5.3,6.3,61.7,71,29.3,0,39464,0,0
8/7/2009 1:30,198,7.4,8,62.2,70,29.3,0,39464,0,0
8/7/2009 1:40,197,10.2,10.8,62,70,29.3,0,39464,0,0
8/7/2009 1:50,185,4.9,6.4,61.8,71,29.3,0,39464,0,0
8/7/2009 2:00,203,7.7,8.3,61.8,71,29.3,0,39464,0,0
8/7/2009 2:10,191,5.8,7.7,61.7,71,29.3,0,39464,0,0
8/7/2009 2:20,146,2.2,3,62,71,29.3,0,39464,0,0
8/7/2009 2:30,224,5.6,6.1,62.6,70,29.3,0,39464,0,0
8/7/2009 2:40,208,5.7,6.2,62.6,70,29.3,0,39464,0,0
8/7/2009 2:50,207,7.8,8.5,62.4,71,29.3,0,39464,0,0
8/7/2009 3:00,230,3.9,4.4,62.4,71,29.3,0,39464,0,0
8/7/2009 3:10,192,3,3.2,62.4,72,29.3,0,39554,0,0
8/7/2009 3:20,204,3.1,3.9,62.6,72,29.3,0,39584,0,0
8/7/2009 3:30,223,2.6,3,62.9,73,29.3,0,39594,0,0
8/7/2009 3:40,110,3,3.5,63.1,76,29.3,0,39594,0,0
8/7/2009 3:50,28,0.7,1.1,64,75,29.3,0,39594,0,0
8/7/2009 4:00,144,2.9,3.4,64,75,29.3,0,39594,0,0
8/7/2009 4:10,205,2.5,2.9,64.4,75,29.3,0,39594,0,0
8/7/2009 4:20,51,1.1,1.5,64.7,74,29.3,0,39594,0,0
8/7/2009 4:30,23,4.4,4.8,65.8,73,29.3,0,39594,0,0
8/7/2009 4:40,72,2.8,3.1,65.4,75,29.3,0,39594,0,0
8/7/2009 4:50,356,1.8,2.6,66,75,29.3,0,39594,0,0
8/7/2009 5:00,90,4.6,5,66.7,73,29.3,0,39594,0,0
8/7/2009 5:10,88,0.8,1.6,67.1,72,29.3,0,39594,0,0
8/7/2009 5:20,343,3.1,4,67.6,68,29.3,0,39594,0,0
8/7/2009 5:30,84,7.3,8.3,66.9,69,29.3,0,39594,0,0
8/7/2009 5:40,57,6.4,6.8,66.7,70,29.3,0,39594,0,0
8/7/2009 5:50,28,4.4,5.7,66.7,70,29.3,0,39594,0,0
8/7/2009 6:00,59,2.5,2.9,66.5,71,29.3,0,39594,0,0
8/7/2009 6:10,82,3.6,4.1,66.3,70,29.3,0,39594,0,0
8/7/2009 6:20,76,1.5,2.2,66.9,68,29.3,0,39594,0,0
8/7/2009 6:30,80,3.3,3.7,67.1,68,29.3,0,39594,0,0
