,4100-iSIC,SDL500R,SDL500R,SDL500R,SDL500R,SDL500R,SDL500R,SDL500R
,Avg,Avg,Avg,Avg,Avg,Avg,Avg,Avg
Date/Time,Bat,Temp,Sp Cond,pH,Turb+,ODOSat,ODO,Bat
m/d/y,V,F,µS/cm,,NTU+,%,mg/L,V
8/2/2009 7:10,14.4,,,,,,,
8/2/2009 7:20,14.6,,,,,,,
8/2/2009 7:30,14.5,,,,,,,
8/2/2009 7:40,14.3,,,,,,,
8/2/2009 7:50,14.2,,,,,,,
8/2/2009 8:00,14.1,,,,,,,
8/2/2009 8:10,14.1,,,,,,,
8/2/2009 8:20,14.2,,,,,,,
8/2/2009 8:30,14.2,,,,,,,
8/2/2009 8:40,14.3,,,,,,,
8/2/2009 8:50,14.4,,,,,,,
8/2/2009 9:00,14.8,,,,,,,
8/2/2009 9:10,14.9,,,,,,,
8/2/2009 9:20,15.5,,,,,,,
8/2/2009 9:30,14.8,,,,,,,
8/2/2009 9:40,14.6,,,,,,,
8/2/2009 9:50,14.8,,,,,,,
8/2/2009 10:00,14.8,,,,,,,
8/2/2009 10:10,14.9,,,,,,,
8/2/2009 10:20,14.9,,,,,,,
8/2/2009 10:30,16.5,,,,,,,
8/2/2009 10:40,16.9,,,,,,,
8/2/2009 10:50,15.2,,,,,,,
8/2/2009 11:00,15,,,,,,,
8/2/2009 11:10,15,,,,,,,
8/2/2009 11:20,14.8,,,,,,,
8/2/2009 11:30,14.8,,,,,,,
8/2/2009 11:40,15.7,,,,,,,
8/2/2009 11:50,16.2,,,,,,,
8/2/2009 12:00,15.5,,,,,,,
8/2/2009 12:10,14.8,,,,,,,
8/2/2009 12:20,14.7,,,,,,,
8/2/2009 12:30,14.7,,,,,,,
8/2/2009 12:40,15.3,,,,,,,
8/2/2009 12:50,16.5,,,,,,,
8/2/2009 13:00,15.8,,,,,,,
8/2/2009 13:10,15.7,,,,,,,
8/2/2009 13:20,15.6,,,,,,,
8/2/2009 13:30,15.5,,,,,,,
8/2/2009 13:40,15.5,,,,,,,
8/2/2009 13:50,15.4,,,,,,,
8/2/2009 14:00,15.4,,,,,,,
8/2/2009 14:10,15.3,,,,,,,
8/2/2009 14:20,15.3,,,,,,,
8/2/2009 14:30,15.3,,,,,,,
8/2/2009 14:40,15.2,,,,,,,
8/2/2009 14:50,15.1,,,,,,,
8/2/2009 15:00,15,,,,,,,
8/2/2009 15:10,15,,,,,,,
8/2/2009 15:20,14.9,,,,,,,
8/2/2009 15:30,14.9,,,,,,,
8/2/2009 15:40,14.9,,,,,,,
8/2/2009 15:50,14.9,,,,,,,
8/2/2009 16:00,14.8,,,,,,,
8/2/2009 16:10,14.8,,,,,,,
8/2/2009 16:20,14.7,,,,,,,
8/2/2009 16:30,14.6,,,,,,,
8/2/2009 16:40,14.6,,,,,,,
8/2/2009 16:50,14.5,,,,,,,
8/2/2009 17:00,14.4,,,,,,,
8/2/2009 17:10,14.2,,,,,,,
8/2/2009 17:20,14.1,,,,,,,
8/2/2009 17:30,14.1,,,,,,,
8/2/2009 17:40,14,,,,,,,
8/2/2009 17:50,13.9,,,,,,,
8/2/2009 18:00,13.8,,,,,,,
8/2/2009 18:10,13.8,,,,,,,
8/2/2009 18:20,13.8,,,,,,,
8/2/2009 18:30,13.8,,,,,,,
8/2/2009 18:40,13.8,,,,,,,
8/2/2009 18:50,13.8,,,,,,,
8/2/2009 19:00,13.8,,,,,,,
8/2/2009 19:10,13.8,,,,,,,
8/2/2009 19:20,13.8,,,,,,,
8/2/2009 19:30,13.8,,,,,,,
8/2/2009 19:40,13.8,,,,,,,
8/2/2009 19:50,13.8,,,,,,,
8/2/2009 20:00,13.8,,,,,,,
8/2/2009 20:10,13.8,,,,,,,
8/2/2009 20:20,13.8,,,,,,,
8/2/2009 20:30,13.8,,,,,,,
8/2/2009 20:40,13.8,,,,,,,
8/2/2009 20:50,13.8,,,,,,,
8/2/2009 21:00,13.8,,,,,,,
8/2/2009 21:10,13.8,,,,,,,
8/2/2009 21:20,13.8,,,,,,,
8/2/2009 21:30,13.8,,,,,,,
8/2/2009 21:40,13.8,,,,,,,
8/2/2009 21:50,13.8,,,,,,,
8/2/2009 22:00,13.8,,,,,,,
8/2/2009 22:10,13.8,,,,,,,
8/2/2009 22:20,13.8,,,,,,,
8/2/2009 22:30,13.8,,,,,,,
8/2/2009 22:40,13.8,,,,,,,
8/2/2009 22:50,13.8,,,,,,,
8/2/2009 23:00,13.8,,,,,,,
8/2/2009 23:10,13.8,,,,,,,
8/2/2009 23:20,13.8,,,,,,,
8/2/2009 23:30,13.7,,,,,,,
8/2/2009 23:40,13.7,,,,,,,
8/2/2009 23:50,13.7,,,,,,,
8/3/2009 0:00,13.7,,,,,,,
8/3/2009 0:10,13.7,,,,,,,
8/3/2009 0:20,13.7,,,,,,,
8/3/2009 0:30,13.7,,,,,,,
8/3/2009 0:40,13.7,,,,,,,
8/3/2009 0:50,13.7,,,,,,,
8/3/2009 1:00,13.7,,,,,,,
8/3/2009 1:10,13.7,,,,,,,
8/3/2009 1:20,13.7,,,,,,,
8/3/2009 1:30,13.7,,,,,,,
8/3/2009 1:40,13.7,,,,,,,
8/3/2009 1:50,13.7,,,,,,,
8/3/2009 2:00,13.7,,,,,,,
8/3/2009 2:10,13.7,,,,,,,
8/3/2009 2:20,13.7,,,,,,,
8/3/2009 2:30,13.6,,,,,,,
8/3/2009 2:40,13.7,,,,,,,
8/3/2009 2:50,13.7,,,,,,,
8/3/2009 3:00,13.7,,,,,,,
8/3/2009 3:10,13.7,,,,,,,
8/3/2009 3:20,13.6,,,,,,,
8/3/2009 3:30,13.6,,,,,,,
8/3/2009 3:40,13.6,,,,,,,
8/3/2009 3:50,13.6,,,,,,,
8/3/2009 4:00,13.7,,,,,,,
8/3/2009 4:10,13.7,,,,,,,
8/3/2009 4:20,13.7,,,,,,,
8/3/2009 4:30,13.8,,,,,,,
8/3/2009 4:40,13.9,,,,,,,
8/3/2009 4:50,14,,,,,,,
8/3/2009 5:00,14.1,,,,,,,
8/3/2009 5:10,14.3,,,,,,,
8/3/2009 5:20,14.4,,,,,,,
8/3/2009 5:30,14.5,,,,,,,
8/3/2009 5:40,14.5,,,,,,,
8/3/2009 5:50,14.6,,,,,,,
8/3/2009 6:00,14.6,,,,,,,
8/3/2009 6:10,14.6,,,,,,,
8/3/2009 6:20,14.7,,,,,,,
8/3/2009 6:30,14.8,,,,,,,
8/3/2009 6:40,14.9,,,,,,,
8/3/2009 6:50,15,,,,,,,
8/3/2009 7:00,15.1,,,,,,,
8/3/2009 7:10,15.2,,,,,,,
8/3/2009 7:20,15.2,,,,,,,
8/3/2009 7:30,15.3,,,,,,,
8/3/2009 7:40,15.3,,,,,,,
8/3/2009 7:50,15.3,,,,,,,
8/3/2009 8:00,15.4,,,,,,,
8/3/2009 8:10,15.4,,,,,,,
8/3/2009 8:20,15.5,,,,,,,
8/3/2009 8:30,15.1,,,,,,,
8/3/2009 8:40,15.1,,,,,,,
8/3/2009 8:50,15.6,,,,,,,
8/3/2009 9:00,15.6,,,,,,,
8/3/2009 9:10,15.6,,,,,,,
8/3/2009 9:20,15.6,,,,,,,
8/3/2009 9:30,15.7,,,,,,,
8/3/2009 9:40,15.7,,,,,,,
8/3/2009 9:50,15.7,,,,,,,
8/3/2009 10:00,15.7,,,,,,,
8/3/2009 10:10,15.8,,,,,,,
8/3/2009 10:20,15.7,,,,,,,
8/3/2009 10:30,15.7,,,,,,,
8/3/2009 10:40,15.7,,,,,,,
8/3/2009 10:50,15.7,,,,,,,
8/3/2009 11:00,15.6,,,,,,,
8/3/2009 11:10,15.7,,,,,,,
8/3/2009 11:20,15.6,,,,,,,
8/3/2009 11:30,15.7,,,,,,,
8/3/2009 11:40,15.6,,,,,,,
8/3/2009 11:50,15.6,,,,,,,
8/3/2009 12:00,15.6,,,,,,,
8/3/2009 12:10,15.6,,,,,,,
8/3/2009 12:20,15.7,,,,,,,
8/3/2009 12:30,15.6,,,,,,,
8/3/2009 12:40,15.6,,,,,,,
8/3/2009 12:50,15.5,,,,,,,
8/3/2009 13:00,15.4,,,,,,,
8/3/2009 13:10,15.8,,,,,,,
8/3/2009 13:20,15.5,,,,,,,
8/3/2009 13:30,15.2,,,,,,,
8/3/2009 13:40,15.7,,,,,,,
8/3/2009 13:50,15.2,,,,,,,
8/3/2009 14:00,15.4,,,,,,,
8/3/2009 14:10,15.2,,,,,,,
8/3/2009 14:20,15.1,,,,,,,
8/3/2009 14:30,15,,,,,,,
8/3/2009 14:40,15.4,,,,,,,
8/3/2009 14:50,15.2,,,,,,,
8/3/2009 15:00,15,,,,,,,
8/3/2009 15:10,15,,,,,,,
8/3/2009 15:20,14.9,,,,,,,
8/3/2009 15:30,14.9,,,,,,,
8/3/2009 15:40,14.8,,,,,,,
8/3/2009 15:50,14.8,,,,,,,
8/3/2009 16:00,14.6,,,,,,,
8/3/2009 16:10,14.7,,,,,,,
8/3/2009 16:20,14.7,,,,,,,
8/3/2009 16:30,14.6,,,,,,,
8/3/2009 16:40,14.5,,,,,,,
8/3/2009 16:50,14.3,,,,,,,
8/3/2009 17:00,14.2,,,,,,,
8/3/2009 17:10,14.1,,,,,,,
8/3/2009 17:20,14,,,,,,,
8/3/2009 17:30,13.9,,,,,,,
8/3/2009 17:40,13.9,,,,,,,
8/3/2009 17:50,13.8,,,,,,,
8/3/2009 18:00,13.8,,,,,,,
8/3/2009 18:10,13.8,,,,,,,
8/3/2009 18:20,13.8,,,,,,,
8/3/2009 18:30,13.8,,,,,,,
8/3/2009 18:40,13.8,,,,,,,
8/3/2009 18:50,13.8,,,,,,,
8/3/2009 19:00,13.8,,,,,,,
8/3/2009 19:10,13.8,,,,,,,
8/3/2009 19:20,13.8,,,,,,,
8/3/2009 19:30,13.8,,,,,,,
8/3/2009 19:40,13.8,,,,,,,
8/3/2009 19:50,13.8,,,,,,,
8/3/2009 20:00,13.8,,,,,,,
8/3/2009 20:10,13.8,,,,,,,
8/3/2009 20:20,13.8,,,,,,,
8/3/2009 20:30,13.8,,,,,,,
8/3/2009 20:40,13.8,,,,,,,
8/3/2009 20:50,13.8,,,,,,,
8/3/2009 21:00,13.8,,,,,,,
8/3/2009 21:10,13.8,,,,,,,
8/3/2009 21:20,13.8,,,,,,,
8/3/2009 21:30,13.8,,,,,,,
8/3/2009 21:40,13.8,,,,,,,
8/3/2009 21:50,13.8,,,,,,,
8/3/2009 22:00,13.8,,,,,,,
8/3/2009 22:10,13.8,,,,,,,
8/3/2009 22:20,13.8,,,,,,,
8/3/2009 22:30,13.8,,,,,,,
8/3/2009 22:40,13.7,,,,,,,
8/3/2009 22:50,13.8,,,,,,,
8/3/2009 23:00,13.7,,,,,,,
8/3/2009 23:10,13.8,,,,,,,
8/3/2009 23:20,13.7,,,,,,,
8/3/2009 23:30,13.7,,,,,,,
8/3/2009 23:40,13.7,,,,,,,
8/3/2009 23:50,13.7,,,,,,,
8/4/2009 0:00,13.7,,,,,,,
8/4/2009 0:10,13.7,,,,,,,
8/4/2009 0:20,13.7,,,,,,,
8/4/2009 0:30,13.7,,,,,,,
8/4/2009 0:40,13.7,,,,,,,
8/4/2009 0:50,13.7,,,,,,,
8/4/2009 1:00,13.7,,,,,,,
8/4/2009 1:10,13.7,,,,,,,
8/4/2009 1:20,13.7,,,,,,,
8/4/2009 1:30,13.7,,,,,,,
8/4/2009 1:40,13.7,,,,,,,
8/4/2009 1:50,13.7,,,,,,,
8/4/2009 2:00,13.7,,,,,,,
8/4/2009 2:10,13.7,,,,,,,
8/4/2009 2:20,13.7,,,,,,,
8/4/2009 2:30,13.7,,,,,,,
8/4/2009 2:40,13.6,,,,,,,
8/4/2009 2:50,13.7,,,,,,,
8/4/2009 3:00,13.6,,,,,,,
8/4/2009 3:10,13.6,,,,,,,
8/4/2009 3:20,13.7,,,,,,,
8/4/2009 3:30,13.6,,,,,,,
8/4/2009 3:40,13.6,,,,,,,
8/4/2009 3:50,13.6,,,,,,,
8/4/2009 4:00,13.7,,,,,,,
8/4/2009 4:10,13.6,,,,,,,
8/4/2009 4:20,13.7,,,,,,,
8/4/2009 4:30,13.8,,,,,,,
8/4/2009 4:40,13.9,,,,,,,
8/4/2009 4:50,14,,,,,,,
8/4/2009 5:00,14.1,,,,,,,
8/4/2009 5:10,14.3,,,,,,,
8/4/2009 5:20,14.4,,,,,,,
8/4/2009 5:30,14.3,,,,,,,
8/4/2009 5:40,14.5,,,,,,,
8/4/2009 5:50,14.4,,,,,,,
8/4/2009 6:00,14.6,,,,,,,
8/4/2009 6:10,14.6,,,,,,,
8/4/2009 6:20,14.6,,,,,,,
8/4/2009 6:30,14.7,,,,,,,
8/4/2009 6:40,14.7,,,,,,,
8/4/2009 6:50,14.8,,,,,,,
8/4/2009 7:00,14.8,,,,,,,
8/4/2009 7:10,15.2,,,,,,,
8/4/2009 7:20,14.9,,,,,,,
8/4/2009 7:30,15,,,,,,,
8/4/2009 7:40,15.1,,,,,,,
8/4/2009 7:50,15.4,,,,,,,
8/4/2009 8:00,15.4,,,,,,,
8/4/2009 8:10,15.1,,,,,,,
8/4/2009 8:20,15,,,,,,,
8/4/2009 8:30,14.9,,,,,,,
8/4/2009 8:40,14.8,,,,,,,
8/4/2009 8:50,15.2,,,,,,,
8/4/2009 9:00,16.3,,,,,,,
8/4/2009 9:10,15.2,,,,,,,
8/4/2009 9:20,17,,,,,,,
8/4/2009 9:30,15.4,,,,,,,
8/4/2009 9:40,16.5,,,,,,,
8/4/2009 9:50,16.4,,,,,,,
8/4/2009 10:00,16.7,,,,,,,
8/4/2009 10:10,16.6,,,,,,,
8/4/2009 10:20,16.6,,,,,,,
8/4/2009 10:30,15.3,,,,,,,
8/4/2009 10:40,15.5,,,,,,,
8/4/2009 10:50,15.3,,,,,,,
8/4/2009 11:00,14.9,,,,,,,
8/4/2009 11:10,14.9,,,,,,,
8/4/2009 11:20,14.8,,,,,,,
8/4/2009 11:30,14.8,,,,,,,
8/4/2009 11:40,15,,,,,,,
8/4/2009 11:50,14.9,,,,,,,
8/4/2009 12:00,15.1,,,,,,,
8/4/2009 12:10,15,,,,,,,
8/4/2009 12:20,14.8,,,,,,,
8/4/2009 12:30,15,,,,,,,
8/4/2009 12:40,14.8,,,,,,,
8/4/2009 12:50,14.8,,,,,,,
8/4/2009 13:00,15,,,,,,,
8/4/2009 13:10,15.9,,,,,,,
8/4/2009 13:20,15.8,,,,,,,
8/4/2009 13:30,15.7,,,,,,,
8/4/2009 13:40,15.4,,,,,,,
8/4/2009 13:50,15.3,,,,,,,
8/4/2009 14:00,15,,,,,,,
8/4/2009 14:10,15.3,,,,,,,
8/4/2009 14:20,15,,,,,,,
8/4/2009 14:30,14.9,,,,,,,
8/4/2009 14:40,15,,,,,,,
8/4/2009 14:50,14.8,,,,,,,
8/4/2009 15:00,14.7,,,,,,,
8/4/2009 15:10,14.6,,,,,,,
8/4/2009 15:20,14.8,,,,,,,
8/4/2009 15:30,14.8,,,,,,,
8/4/2009 15:40,14.8,,,,,,,
8/4/2009 15:50,14.7,,,,,,,
8/4/2009 16:00,14.6,,,,,,,
8/4/2009 16:10,14.6,,,,,,,
8/4/2009 16:20,14.6,,,,,,,
8/4/2009 16:30,14.5,,,,,,,
8/4/2009 16:40,14.4,,,,,,,
8/4/2009 16:50,14.3,,,,,,,
8/4/2009 17:00,14.1,,,,,,,
8/4/2009 17:10,14,,,,,,,
8/4/2009 17:20,14,,,,,,,
8/4/2009 17:30,13.9,,,,,,,
8/4/2009 17:40,13.8,,,,,,,
8/4/2009 17:50,13.8,,,,,,,
8/4/2009 18:00,13.8,,,,,,,
8/4/2009 18:10,13.8,,,,,,,
8/4/2009 18:20,13.8,,,,,,,
8/4/2009 18:30,13.8,,,,,,,
8/4/2009 18:40,13.8,,,,,,,
8/4/2009 18:50,13.8,,,,,,,
8/4/2009 19:00,13.8,,,,,,,
8/4/2009 19:10,13.8,,,,,,,
8/4/2009 19:20,13.8,,,,,,,
8/4/2009 19:30,13.8,,,,,,,
8/4/2009 19:40,13.8,,,,,,,
8/4/2009 19:50,13.8,,,,,,,
8/4/2009 20:00,13.8,,,,,,,
8/4/2009 20:10,13.8,,,,,,,
8/4/2009 20:20,13.8,,,,,,,
8/4/2009 20:30,13.8,,,,,,,
8/4/2009 20:40,13.8,,,,,,,
8/4/2009 20:50,13.8,,,,,,,
8/4/2009 21:00,13.8,,,,,,,
8/4/2009 21:10,13.8,,,,,,,
8/4/2009 21:20,13.8,,,,,,,
8/4/2009 21:30,13.8,,,,,,,
8/4/2009 21:40,13.8,,,,,,,
8/4/2009 21:50,13.8,,,,,,,
8/4/2009 22:00,13.8,,,,,,,
8/4/2009 22:10,13.8,,,,,,,
8/4/2009 22:20,13.8,,,,,,,
8/4/2009 22:30,13.8,,,,,,,
8/4/2009 22:40,13.8,,,,,,,
8/4/2009 22:50,13.7,,,,,,,
8/4/2009 23:00,13.7,,,,,,,
8/4/2009 23:10,13.7,,,,,,,
8/4/2009 23:20,13.7,,,,,,,
8/4/2009 23:30,13.7,,,,,,,
8/4/2009 23:40,13.7,,,,,,,
8/4/2009 23:50,13.7,,,,,,,
8/5/2009 0:00,13.7,,,,,,,
8/5/2009 0:10,13.7,,,,,,,
8/5/2009 0:20,13.7,,,,,,,
8/5/2009 0:30,13.7,,,,,,,
8/5/2009 0:40,13.7,,,,,,,
8/5/2009 0:50,13.7,,,,,,,
8/5/2009 1:00,13.7,,,,,,,
8/5/2009 1:10,13.7,,,,,,,
8/5/2009 1:20,13.7,,,,,,,
8/5/2009 1:30,13.7,,,,,,,
8/5/2009 1:40,13.7,,,,,,,
8/5/2009 1:50,13.7,,,,,,,
8/5/2009 2:00,13.7,,,,,,,
8/5/2009 2:10,13.7,,,,,,,
8/5/2009 2:20,13.7,,,,,,,
8/5/2009 2:30,13.6,,,,,,,
8/5/2009 2:40,13.6,,,,,,,
8/5/2009 2:50,13.6,,,,,,,
8/5/2009 3:00,13.6,,,,,,,
8/5/2009 3:10,13.6,,,,,,,
8/5/2009 3:20,13.6,,,,,,,
8/5/2009 3:30,13.6,,,,,,,
8/5/2009 3:40,13.6,,,,,,,
8/5/2009 3:50,13.6,,,,,,,
8/5/2009 4:00,13.7,,,,,,,
8/5/2009 4:10,13.7,,,,,,,
8/5/2009 4:20,13.8,,,,,,,
8/5/2009 4:30,13.9,,,,,,,
8/5/2009 4:40,14,,,,,,,
8/5/2009 4:50,14.1,,,,,,,
8/5/2009 5:00,14.2,,,,,,,
8/5/2009 5:10,14.4,,,,,,,
8/5/2009 5:20,14.5,,,,,,,
8/5/2009 5:30,14.6,,,,,,,
8/5/2009 5:40,14.6,,,,,,,
8/5/2009 5:50,14.6,,,,,,,
8/5/2009 6:00,14.7,,,,,,,
8/5/2009 6:10,14.7,,,,,,,
8/5/2009 6:20,14.8,,,,,,,
8/5/2009 6:30,14.8,,,,,,,
8/5/2009 6:40,14.9,,,,,,,
8/5/2009 6:50,15,,,,,,,
8/5/2009 7:00,15,,,,,,,
8/5/2009 7:10,15.1,,,,,,,
8/5/2009 7:20,15.2,,,,,,,
8/5/2009 7:30,15.3,,,,,,,
8/5/2009 7:40,15.3,,,,,,,
8/5/2009 7:50,15.4,,,,,,,
8/5/2009 8:00,15.9,,,,,,,
8/5/2009 8:10,15.7,,,,,,,
8/5/2009 8:20,15.8,,,,,,,
8/5/2009 8:30,15.7,,,,,,,
8/5/2009 8:40,15.7,,,,,,,
8/5/2009 8:50,15.7,,,,,,,
8/5/2009 9:00,15.7,,,,,,,
8/5/2009 9:10,15.7,,,,,,,
8/5/2009 9:20,15.7,,,,,,,
8/5/2009 9:30,15.7,,,,,,,
8/5/2009 9:40,15.7,,,,,,,
8/5/2009 9:50,15.7,,,,,,,
8/5/2009 10:00,15.7,,,,,,,
8/5/2009 10:10,15.7,,,,,,,
8/5/2009 10:20,15.7,,,,,,,
8/5/2009 10:30,15.7,,,,,,,
8/5/2009 10:40,15.7,,,,,,,
8/5/2009 10:50,15.7,,,,,,,
8/5/2009 11:00,15.7,,,,,,,
8/5/2009 11:10,15.7,,,,,,,
8/5/2009 11:20,15.7,,,,,,,
8/5/2009 11:30,15.7,,,,,,,
8/5/2009 11:40,15.6,,,,,,,
8/5/2009 11:50,15.6,,,,,,,
8/5/2009 12:00,15.4,,,,,,,
8/5/2009 12:10,15.3,,,,,,,
8/5/2009 12:20,15.2,,,,,,,
8/5/2009 12:30,15.2,,,,,,,
8/5/2009 12:40,15.4,,,,,,,
8/5/2009 12:50,15.5,,,,,,,
8/5/2009 13:00,15.5,,,,,,,
8/5/2009 13:10,15.6,,,,,,,
8/5/2009 13:20,15.5,,,,,,,
8/5/2009 13:30,15.4,,,,,,,
8/5/2009 13:40,15.4,,,,,,,
8/5/2009 13:50,15.4,,,,,,,
8/5/2009 14:00,15.3,,,,,,,
8/5/2009 14:10,15.3,,,,,,,
8/5/2009 14:20,15.2,,,,,,,
8/5/2009 14:30,15.2,,,,,,,
8/5/2009 14:40,15.1,,,,,,,
8/5/2009 14:50,15.1,,,,,,,
8/5/2009 15:00,15,,,,,,,
8/5/2009 15:10,15,,,,,,,
8/5/2009 15:20,15,,,,,,,
8/5/2009 15:30,14.9,,,,,,,
8/5/2009 15:40,14.9,,,,,,,
8/5/2009 15:50,14.9,,,,,,,
8/5/2009 16:00,14.8,,,,,,,
8/5/2009 16:10,14.8,,,,,,,
8/5/2009 16:20,14.7,,,,,,,
8/5/2009 16:30,14.6,,,,,,,
8/5/2009 16:40,14.5,,,,,,,
8/5/2009 16:50,14.4,,,,,,,
8/5/2009 17:00,14.3,,,,,,,
8/5/2009 17:10,14.2,,,,,,,
8/5/2009 17:20,14.1,,,,,,,
8/5/2009 17:30,14,,,,,,,
8/5/2009 17:40,13.9,,,,,,,
8/5/2009 17:50,13.9,,,,,,,
8/5/2009 18:00,13.8,,,,,,,
8/5/2009 18:10,13.7,,,,,,,
8/5/2009 18:20,13.8,,,,,,,
8/5/2009 18:30,13.8,,,,,,,
8/5/2009 18:40,13.8,,,,,,,
8/5/2009 18:50,13.8,,,,,,,
8/5/2009 19:00,13.8,,,,,,,
8/5/2009 19:10,13.8,,,,,,,
8/5/2009 19:20,13.8,,,,,,,
8/5/2009 19:30,13.8,,,,,,,
8/5/2009 19:40,13.8,,,,,,,
8/5/2009 19:50,13.8,,,,,,,
8/5/2009 20:00,13.8,,,,,,,
8/5/2009 20:10,13.8,,,,,,,
8/5/2009 20:20,13.8,,,,,,,
8/5/2009 20:30,13.8,,,,,,,
8/5/2009 20:40,13.8,,,,,,,
8/5/2009 20:50,13.8,,,,,,,
8/5/2009 21:00,13.8,,,,,,,
8/5/2009 21:10,13.8,,,,,,,
8/5/2009 21:20,13.8,,,,,,,
8/5/2009 21:30,13.8,,,,,,,
8/5/2009 21:40,13.8,,,,,,,
8/5/2009 21:50,13.8,,,,,,,
8/5/2009 22:00,13.8,,,,,,,
8/5/2009 22:10,13.8,,,,,,,
8/5/2009 22:20,13.8,,,,,,,
8/5/2009 22:30,13.8,,,,,,,
8/5/2009 22:40,13.7,,,,,,,
8/5/2009 22:50,13.7,,,,,,,
8/5/2009 23:00,13.7,,,,,,,
8/5/2009 23:10,13.7,,,,,,,
8/5/2009 23:20,13.7,,,,,,,
8/5/2009 23:30,13.7,,,,,,,
8/5/2009 23:40,13.7,,,,,,,
8/5/2009 23:50,13.7,,,,,,,
8/6/2009 0:00,13.7,,,,,,,
8/6/2009 0:10,13.7,,,,,,,
8/6/2009 0:20,13.7,,,,,,,
8/6/2009 0:30,13.7,,,,,,,
8/6/2009 0:40,13.7,,,,,,,
8/6/2009 0:50,13.7,,,,,,,
8/6/2009 1:00,13.7,,,,,,,
8/6/2009 1:10,13.7,,,,,,,
8/6/2009 1:20,13.7,,,,,,,
8/6/2009 1:30,13.7,,,,,,,
8/6/2009 1:40,13.7,,,,,,,
8/6/2009 1:50,13.7,,,,,,,
8/6/2009 2:00,13.6,,,,,,,
8/6/2009 2:10,13.7,,,,,,,
8/6/2009 2:20,13.7,,,,,,,
8/6/2009 2:30,13.7,,,,,,,
8/6/2009 2:40,13.6,,,,,,,
8/6/2009 2:50,13.6,,,,,,,
8/6/2009 3:00,13.6,,,,,,,
8/6/2009 3:10,13.6,,,,,,,
8/6/2009 3:20,13.6,,,,,,,
8/6/2009 3:30,13.6,,,,,,,
8/6/2009 3:40,13.6,,,,,,,
8/6/2009 3:50,13.6,,,,,,,
8/6/2009 4:00,13.6,,,,,,,
8/6/2009 4:10,13.7,,,,,,,
8/6/2009 4:20,13.8,,,,,,,
8/6/2009 4:30,14,,,,,,,
8/6/2009 4:40,14,,,,,,,
8/6/2009 4:50,13.9,,,,,,,
8/6/2009 5:00,13.9,,,,,,,
8/6/2009 5:10,13.8,,,,,,,
8/6/2009 5:20,13.7,,,,,,,
8/6/2009 5:30,13.7,,,,,,,
8/6/2009 5:40,13.7,,,,,,,
8/6/2009 5:50,13.7,,,,,,,
8/6/2009 6:00,13.6,,,,,,,
8/6/2009 6:10,13.6,,,,,,,
8/6/2009 6:20,13.6,,,,,,,
8/6/2009 6:30,13.6,,,,,,,
8/6/2009 6:40,13.6,,,,,,,
8/6/2009 6:50,13.6,,,,,,,
8/6/2009 7:00,13.6,,,,,,,
8/6/2009 7:10,13.6,,,,,,,
8/6/2009 7:20,13.6,,,,,,,
8/6/2009 7:30,13.6,,,,,,,
8/6/2009 7:40,13.7,,,,,,,
8/6/2009 7:50,13.7,,,,,,,
8/6/2009 8:00,13.7,,,,,,,
8/6/2009 8:10,13.7,,,,,,,
8/6/2009 8:20,13.7,,,,,,,
8/6/2009 8:30,13.6,,,,,,,
8/6/2009 8:40,13.7,,,,,,,
8/6/2009 8:50,13.7,,,,,,,
8/6/2009 9:00,13.7,,,,,,,
8/6/2009 9:10,13.7,,,,,,,
8/6/2009 9:20,13.7,,,,,,,
8/6/2009 9:30,13.7,,,,,,,
8/6/2009 9:40,13.7,,,,,,,
8/6/2009 9:50,13.7,,,,,,,
8/6/2009 10:00,13.8,,,,,,,
8/6/2009 10:10,13.8,,,,,,,
8/6/2009 10:20,13.8,,,,,,,
8/6/2009 10:30,13.9,,,,,,,
8/6/2009 10:40,14,,,,,,,
8/6/2009 10:50,14.1,,,,,,,
8/6/2009 11:00,14.1,,,,,,,
8/6/2009 11:10,14.1,,,,,,,
8/6/2009 11:20,14.1,,,,,,,
8/6/2009 11:30,14.2,,,,,,,
8/6/2009 11:40,14.3,,,,,,,
8/6/2009 11:50,14.4,,,,,,,
8/6/2009 12:00,14.6,,,,,,,
8/6/2009 12:10,14.7,,,,,,,
8/6/2009 12:20,14.8,,,,,,,
8/6/2009 12:30,14.8,,,,,,,
8/6/2009 12:40,14.9,,,,,,,
8/6/2009 12:50,15,,,,,,,
8/6/2009 13:00,15.1,,,,,,,
8/6/2009 13:10,15,,,,,,,
8/6/2009 13:20,15.1,,,,,,,
8/6/2009 13:30,15.2,,,,,,,
8/6/2009 13:40,15,,,,,,,
8/6/2009 13:50,14.9,,,,,,,
8/6/2009 14:00,15.2,,,,,,,
8/6/2009 14:10,15,,,,,,,
8/6/2009 14:20,15.2,,,,,,,
8/6/2009 14:30,15,,,,,,,
8/6/2009 14:40,15,,,,,,,
8/6/2009 14:50,14.9,,,,,,,
8/6/2009 15:00,15,,,,,,,
8/6/2009 15:10,14.9,,,,,,,
8/6/2009 15:20,14.9,,,,,,,
8/6/2009 15:30,14.7,,,,,,,
8/6/2009 15:40,14.8,,,,,,,
8/6/2009 15:50,14.8,,,,,,,
8/6/2009 16:00,14.8,,,,,,,
8/6/2009 16:10,14.7,,,,,,,
8/6/2009 16:20,14.7,,,,,,,
